Trajectory file for run 'run1'; etymon number :89:
#ˌɑwsˈɑːre# >>> #əwzie̯# ( Correct : #oze#) :
ˌɑ w s ˈɑː r e 
#ˌɑwsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑwsˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˌɑwsˈɑːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwzˈɑːrɛ# | Rule 98 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#ˌawzˈaːrɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˌɔwzˈaːrɛ# | Rule 163 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔwzˈɛːrɛ# | Rule 177 : ˈaː > ˈɛː 
#ˌɔwzˈie̯rɛ# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌɔwzˈie̯rə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌɔwzˈie̯rə̯# | Rule 196 : ə > ə̯ 
#ˌɔwzˈie̯r# | Rule 208 : ə̯ > ∅ 
#ˌɔwzˈiːe̯r# | Rule 228 : [+prim] > [+long] / __ [-cons]
#ˌowzˈiːe̯r# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#ˌewzˈiːe̯r# | Rule 359 : [+round,+back,+tense,-hi,+stres] > [-back,+front,-round,-lab] / __ w
#ˌəwzˈiːe̯r# | Rule 400 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəwzˈiːe̯ɹ# | Rule 521 : r > ɹ / [-cons] __ #
#ˌəwzˈiːe̯# | Rule 537 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#əwziːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#əwzie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
