Trajectory file for run 'run1'; etymon number :89:
#ˌɑwsˈɑːre# >>> #ɔzɛʁ# ( Correct : #oze#) :
ˌɑ w s ˈɑː r e 
#ˌɑwsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwsˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑwsˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwzˈɑːrɛ# | Rule 132 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌawzˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌɔwzˈaːrɛ# | Rule 228 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔwzˈaːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˌɔwzˈaːrə̯# | Rule 261 : ə > ə̯ 
#ˌɔwzˈaːr# | Rule 294 : ə̯ > ∅ 
#ˌɔwzˈae̯r# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌowzˈae̯r# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#ˌowzˈeːr# | Rule 503 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌɔzˈeːr# | Rule 508 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ˌɔzˈɛːr# | Rule 588 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌɔːzˈɛːr# | Rule 633 : [+syl] > [+long] / __ z [+syl]
#ˌɔːzˈɛːɹ# | Rule 642 : r > ɹ / [-cons] __ #
#ˌɔːzˈɛːr# | Rule 656 : ɹ > r 
#ˌɔːzˈɛːʀ# | Rule 658 : r > ʀ 
#ɔːzɛːʀ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔzɛʀ# | Rule 660 : [+syl,+long] > [-long,-splng] 
#ɔzɛʁ# | Rule 666 : ʀ > ʁ 
