Trajectory file for run 'run1'; etymon number :89:
#ˌɑwiˈoːlum# >>> #ɛju# ( Correct : #ajœl#) :
ˌɑ w i ˈoː l u m 
#ˌɑɣʷiˈoːlum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑɣʷɪˈoːlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɣʷjˈoːlʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑɣʷʝˈoːlʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑʝˈoːlʊm# | Rule 26 : ɣʷ > ∅ / __ ʝ
#ˌɑʝˈolʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈolom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈolo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑʝˈoːlo# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaʝˈoːlo# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˌajˈoːlo# | Rule 170 : ʝ > j / [+lo,+syl,+stres,-prim] __ [-hi,-lo,+prim]
#ˌajˈoːlə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˌajˈoːlə̯# | Rule 210 : ə > ə̯ 
#ˌajˈoːl# | Rule 222 : ə̯ > ∅ 
#ˌajˈol# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌajˈul# | Rule 377 : [+round,+tense,+back] > [+hi] 
#ˌajˈu# | Rule 455 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌɛjˈu# | Rule 520 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#ɛju# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
