Trajectory file for run 'run1'; etymon number :89:
#ˌɑwsˈɑːre# >>> #əwzɛʁ# ( Correct : #oze#) :
ˌɑ w s ˈɑː r e 
#ˌɑwsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwsˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑwsˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwzˈɑːrɛ# | Rule 127 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌawzˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌɔwzˈaːrɛ# | Rule 221 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔwzˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˌɔwzˈaːrə̯# | Rule 254 : ə > ə̯ 
#ˌɔwzˈaːr# | Rule 287 : ə̯ > ∅ 
#ˌɔwzˈae̯r# | Rule 385 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌowzˈae̯r# | Rule 389 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#ˌewzˈae̯r# | Rule 477 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌewzˈeːr# | Rule 479 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌəwzˈeːr# | Rule 509 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəwzˈɛːr# | Rule 560 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌəwzˈɛːɹ# | Rule 614 : r > ɹ / [-cons] __ #
#ˌəwzˈɛːr# | Rule 628 : ɹ > r 
#ˌəwzˈɛːʀ# | Rule 630 : r > ʀ 
#əwzɛːʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əwzɛʀ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#əwzɛʁ# | Rule 638 : ʀ > ʁ 
