Trajectory file for run 'run1'; etymon number :89:
#ˌɑwsˈɑːre# >>> #uwzɛʁ# ( Correct : #oze#) :
ˌɑ w s ˈɑː r e 
#ˌɑwsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwsˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑwsˈɑːrɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwzˈɑːrɛ# | Rule 131 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌawzˈaːrɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#ˌɔwzˈaːrɛ# | Rule 227 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔwzˈaːrə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#ˌɔwzˈaːrə̯# | Rule 260 : ə > ə̯ 
#ˌɔwzˈaːr# | Rule 293 : ə̯ > ∅ 
#ˌɔwzˈae̯r# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌowzˈae̯r# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#ˌowzˈeːr# | Rule 502 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌuwzˈeːr# | Rule 506 : [+round,+tense,+back] > [+hi] 
#ˌuwzˈɛːr# | Rule 582 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌuwzˈɛːɹ# | Rule 636 : r > ɹ / [-cons] __ #
#ˌuwzˈɛːr# | Rule 650 : ɹ > r 
#ˌuwzˈɛːʀ# | Rule 652 : r > ʀ 
#uwzɛːʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uwzɛʀ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#uwzɛʁ# | Rule 660 : ʀ > ʁ 
