Trajectory file for run 'run1'; etymon number :89:
#ˌɑwsˈɑːre# >>> #oze# ( Correct : #oze#) :
ˌɑ w s ˈɑː r e 
#ˌɑwsˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑwsˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑwsˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwzˈɑːrɛ# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌawzˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌɔwzˈaːrɛ# | Rule 232 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ˌɔwzˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌɔwzˈaːrə̯# | Rule 263 : ə > ə̯ 
#ˌɔwzˈaːr# | Rule 297 : ə̯ > ∅ 
#ˌɔwzˈae̯r# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌowzˈae̯r# | Rule 418 : ˌɔ > ˌo 
#ˌowzˈeːr# | Rule 538 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌɔzˈeːr# | Rule 548 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ˌɔːzˈeːr# | Rule 707 : [+syl] > [+long] / __ z [+syl]
#ˌoːzˈeːr# | Rule 711 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#ˌoːzˈeːɹ# | Rule 714 : r > ɹ / [-cons] __ #
#ˌoːzˈeː# | Rule 731 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#oːzeː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#oze# | Rule 737 : [+syl,+long] > [-long,-splng] 
