Trajectory file for run 'run1'; etymon number :89:
#ˌɑwsˈɑːre# >>> #oze# ( Correct : #oze#) :
ˌɑ w s ˈɑː r e 
#ˌɑwsˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑwsˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑwsˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwzˈɑːrɛ# | Rule 137 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌawzˈaːrɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˌɔwzˈaːrɛ# | Rule 238 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ˌɔwzˈaːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˌɔwzˈaːrə̯# | Rule 270 : ə > ə̯ 
#ˌɔwzˈaːr# | Rule 304 : ə̯ > ∅ 
#ˌɔwzˈae̯r# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌowzˈae̯r# | Rule 426 : ˌɔ > ˌo 
#ˌowzˈeːr# | Rule 546 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌɔzˈeːr# | Rule 556 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ˌɔːzˈeːr# | Rule 715 : [+syl] > [+long] / __ z [+syl]
#ˌoːzˈeːr# | Rule 719 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#ˌoːzˈeːɹ# | Rule 722 : r > ɹ / [-cons] __ #
#ˌoːzˈeː# | Rule 739 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#oːzeː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#oze# | Rule 745 : [+syl,+long] > [-long,-splng] 
