Trajectory file for run 'run1'; etymon number :89:
#ˌɑwsˈɑːre# >>> #əwzɛʁ# ( Correct : #oze#) :
ˌɑ w s ˈɑː r e 
#ˌɑwsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwsˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑwsˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwzˈɑːrɛ# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌawzˈaːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌɔwzˈaːrɛ# | Rule 211 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔwzˈaːrə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#ˌɔwzˈaːrə̯# | Rule 243 : ə > ə̯ 
#ˌɔwzˈaːr# | Rule 270 : ə̯ > ∅ 
#ˌɔwzˈae̯r# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌowzˈae̯r# | Rule 363 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌewzˈae̯r# | Rule 454 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌewzˈeːr# | Rule 456 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌəwzˈeːr# | Rule 486 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəwzˈɛːr# | Rule 537 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌəwzˈɛːɹ# | Rule 591 : r > ɹ / [-cons] __ #
#ˌəwzˈɛːr# | Rule 605 : ɹ > r 
#ˌəwzˈɛːʀ# | Rule 607 : r > ʀ 
#əwzɛːʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əwzɛʀ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#əwzɛʁ# | Rule 615 : ʀ > ʁ 
