Trajectory file for run 'run1'; etymon number :89:
#ˌɑwsˈɑːre# >>> #ɔzɛʁ# ( Correct : #oze#) :
ˌɑ w s ˈɑː r e 
#ˌɑwsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwsˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑwsˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwzˈɑːrɛ# | Rule 132 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌawzˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌɔwzˈaːrɛ# | Rule 228 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔwzˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˌɔwzˈaːrə̯# | Rule 262 : ə > ə̯ 
#ˌɔwzˈaːr# | Rule 295 : ə̯ > ∅ 
#ˌɔwzˈae̯r# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌowzˈae̯r# | Rule 403 : ˌɔ > ˌo 
#ˌowzˈeːr# | Rule 516 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌɔzˈeːr# | Rule 523 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ˌɔzˈɛːr# | Rule 600 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌɔːzˈɛːr# | Rule 645 : [+syl] > [+long] / __ z [+syl]
#ˌɔːzˈɛːɹ# | Rule 654 : r > ɹ / [-cons] __ #
#ˌɔːzˈɛːr# | Rule 668 : ɹ > r 
#ˌɔːzˈɛːʀ# | Rule 670 : r > ʀ 
#ɔːzɛːʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔzɛʀ# | Rule 672 : [+syl,+long] > [-long,-splng] 
#ɔzɛʁ# | Rule 678 : ʀ > ʁ 
