Trajectory file for run 'run1'; etymon number :89:
#ˌɑwsˈɑːre# >>> #əwzɛʁ# ( Correct : #oze#) :
ˌɑ w s ˈɑː r e 
#ˌɑwsˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwsˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑwsˈɑːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwzˈɑːrɛ# | Rule 120 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌawzˈaːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˌɔwzˈaːrɛ# | Rule 201 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔwzˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˌɔwzˈaːrə̯# | Rule 232 : ə > ə̯ 
#ˌɔwzˈaːr# | Rule 259 : ə̯ > ∅ 
#ˌɔwzˈae̯r# | Rule 315 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌowzˈae̯r# | Rule 318 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌowzˈeːr# | Rule 347 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌewzˈeːr# | Rule 405 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌəwzˈeːr# | Rule 436 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəwzˈɛːr# | Rule 487 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌəwzˈɛːɹ# | Rule 541 : r > ɹ / [-cons] __ #
#ˌəwzˈɛːr# | Rule 555 : ɹ > r 
#ˌəwzˈɛːʀ# | Rule 557 : r > ʀ 
#əwzɛːʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əwzɛʀ# | Rule 559 : [+syl,+long] > [-long,-splng] 
#əwzɛʁ# | Rule 565 : ʀ > ʁ 
