Trajectory file for run 'run1'; etymon number :89:
#ˌɑwsˈɑːre# >>> #ɔze# ( Correct : #oze#) :
ˌɑ w s ˈɑː r e 
#ˌɑwsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwsˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑwsˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwzˈɑːrɛ# | Rule 136 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌawzˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌɔwzˈaːrɛ# | Rule 242 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ˌɔwzˈaːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˌɔwzˈaːrə̯# | Rule 272 : ə > ə̯ 
#ˌɔwzˈaːr# | Rule 307 : ə̯ > ∅ 
#ˌɔwzˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌowzˈae̯r# | Rule 430 : ˌɔ > ˌo 
#ˌowzˈeːr# | Rule 550 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌɔzˈeːr# | Rule 559 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ˌɔːzˈeːr# | Rule 713 : [+syl] > [+long] / __ z [+syl]
#ˌɔːzˈeːɹ# | Rule 716 : r > ɹ / [-cons] __ #
#ˌɔːzˈeː# | Rule 730 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ɔːzeː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔze# | Rule 735 : [+syl,+long] > [-long,-splng] 
