Trajectory file for run 'run1'; etymon number :89:
#ˈɑwrum# >>> #ɔʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑwrom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑwro# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈawro# | Rule 202 : [+lo] > [+front,-back] 
#ˈɔwro# | Rule 242 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ˈɔwrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 281 : ə > ə̯ 
#ˈɔwr# | Rule 305 : ə̯ > ∅ 
#ˈɔr# | Rule 440 : w > ∅ / [+round,-tense] __ [-syl,+son]
#ˈɔɹ# | Rule 724 : r > ɹ / [-cons] __ #
#ˈɔr# | Rule 747 : ɹ > r 
#ˈɔʀ# | Rule 749 : r > ʀ 
#ɔʀ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɔʁ# | Rule 757 : ʀ > ʁ 
