Trajectory file for run 'run1'; etymon number :89:
#ˌɑwiˈoːlum# >>> #ɛju# ( Correct : #ajœl#) :
ˌɑ w i ˈoː l u m 
#ˌɑɣʷiˈoːlum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑɣʷɪˈoːlʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɣʷjˈoːlʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑɣʷʝˈoːlʊm# | Rule 23 : j > ʝ / __ [+syl]
#ˌɑʝˈoːlʊm# | Rule 24 : ɣʷ > ∅ / __ ʝ
#ˌɑʝˈolʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈolom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈolo# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑʝˈoːlo# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaʝˈoːlo# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˌajˈoːlo# | Rule 156 : ʝ > j / [+lo,+syl,+stres,-prim] __ [-hi,-lo,+prim]
#ˌajˈoːlə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌajˈoːlə̯# | Rule 196 : ə > ə̯ 
#ˌajˈoːl# | Rule 208 : ə̯ > ∅ 
#ˌajˈol# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌajˈul# | Rule 363 : [+round,+tense,+back] > [+hi] 
#ˌajˈu# | Rule 441 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌɛjˈu# | Rule 506 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#ɛju# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
