Trajectory file for run 'run1'; etymon number :89:
#ˌɑwsˈɑːre# >>> #ɔzɛʁ# ( Correct : #oze#) :
ˌɑ w s ˈɑː r e 
#ˌɑwsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwsˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑwsˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwzˈɑːrɛ# | Rule 133 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌawzˈaːrɛ# | Rule 193 : [+lo,+syl] > [+front,-back] 
#ˌɔwzˈaːrɛ# | Rule 232 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔwzˈaːrə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#ˌɔwzˈaːrə̯# | Rule 265 : ə > ə̯ 
#ˌɔwzˈaːr# | Rule 299 : ə̯ > ∅ 
#ˌɔwzˈae̯r# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌowzˈae̯r# | Rule 416 : ˌɔ > ˌo 
#ˌowzˈeːr# | Rule 531 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌɔzˈeːr# | Rule 538 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ˌɔzˈɛːr# | Rule 631 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌɔːzˈɛːr# | Rule 676 : [+syl] > [+long] / __ z [+syl]
#ˌɔːzˈɛːɹ# | Rule 685 : r > ɹ / [-cons] __ #
#ˌɔːzˈɛːr# | Rule 700 : ɹ > r 
#ˌɔːzˈɛːʀ# | Rule 702 : r > ʀ 
#ɔːzɛːʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔzɛʀ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#ɔzɛʁ# | Rule 710 : ʀ > ʁ 
