Trajectory file for run 'run1'; etymon number :89:
#ˌɑwsˈɑːre# >>> #ɔzɛʁ# ( Correct : #oze#) :
ˌɑ w s ˈɑː r e 
#ˌɑwsˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwsˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑwsˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwzˈɑːrɛ# | Rule 136 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌawzˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌɔwzˈaːrɛ# | Rule 239 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔwzˈaːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#ˌɔwzˈaːrə̯# | Rule 274 : ə > ə̯ 
#ˌɔwzˈaːr# | Rule 309 : ə̯ > ∅ 
#ˌɔwzˈae̯r# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌowzˈae̯r# | Rule 431 : ˌɔ > ˌo 
#ˌowzˈeːr# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌɔzˈeːr# | Rule 554 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ˌɔzˈɛːr# | Rule 666 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌɔːzˈɛːr# | Rule 703 : [+syl] > [+long] / __ z [+syl]
#ˌɔːzˈɛːɹ# | Rule 706 : r > ɹ / [-cons] __ #
#ˌɔːzˈɛːr# | Rule 721 : ɹ > r 
#ˌɔːzˈɛːʀ# | Rule 723 : r > ʀ 
#ɔːzɛːʀ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔzɛʀ# | Rule 725 : [+syl,+long] > [-long,-splng] 
#ɔzɛʁ# | Rule 731 : ʀ > ʁ 
