Trajectory file for run 'run1'; etymon number :957:
#prˈoːt̪irum# >>> #pʁɔ̃n̪# ( Correct : #pʁon̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ɪrʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈot̪erom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ero# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈoːt̪ero# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 258 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#prˈoːt̪ə̯rə̯# | Rule 263 : ə > ə̯ 
#prˈoːt̪ɾə̯# | Rule 284 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#prˈoːt̪n̪ə̯# | Rule 290 : ɾ > n̪ / [+syl] t̪ __ 
#prˈoːt̪n̪# | Rule 297 : ə̯ > ∅ 
#prˈoːt̪n̪ə# | Rule 309 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#prˈoːd̪n̪ə# | Rule 350 : t̪ > d̪ / __ [+nas,+cons]
#prˈod̪n̪ə# | Rule 352 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#prˈoðn̪ə# | Rule 373 : d̪ > ð / [+syl] __ [+nas]
#prˈɔðn̪ə# | Rule 500 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-stres]
#prˈɔzn̪ə# | Rule 502 : ð > z / r [+syl] __ n̪
#prˈɔːzn̪ə# | Rule 504 : [+syl] > [+long] / __ z [+cons]
#prˈɔːn̪ə# | Rule 505 : z > ∅ / __ [+cons]
#prˈɔ̃ːn̪ə# | Rule 574 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#prˈõːn̪ə# | Rule 595 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( x ) ( [-syl] ) [+syl]
#prˈõːn̪ə̯# | Rule 668 : ə > ə̯ / __ #
#prˈõːn̪# | Rule 675 : ə̯ > ∅ 
#pʀˈõːn̪# | Rule 685 : r > ʀ 
#pʀõːn̪# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀõn̪# | Rule 687 : [+syl,+long] > [-long,-splng] 
#pʀɔ̃n̪# | Rule 688 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pʁɔ̃n̪# | Rule 693 : ʀ > ʁ 
