Trajectory file for run 'run1'; etymon number :957:
#prˈesse# >>> #pʁɛ# ( Correct : #pʁɛ#) :
p r ˈe s s e 
#prˈɛssɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɛssə# | Rule 194 : [-stres,-lo,+syl] > ə 
#prˈɛssə̯# | Rule 195 : ə > ə̯ 
#prˈɛss# | Rule 207 : ə̯ > ∅ 
#prˈɛs# | Rule 327 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#prˈɛ# | Rule 498 : [-son] > ∅ / __ #
#pʀˈɛ# | Rule 509 : r > ʀ 
#pʀɛ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁɛ# | Rule 517 : ʀ > ʁ 
