Trajectory file for run 'run1'; etymon number :957:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈuːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#prˈʉːn̪a# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#prˈʉːn̪ə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 503 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 635 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 657 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#prˈyːn̪ə̯# | Rule 702 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 728 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 738 : r > ʀ 
#pʀyːn̪# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 740 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 746 : ʀ > ʁ 
