Trajectory file for run 'run1'; etymon number :957:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈuːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#prˈʉːn̪a# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#prˈʉːn̪ə# | Rule 433 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 492 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 610 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 628 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈyːn̪ə̯# | Rule 691 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 698 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 709 : r > ʀ 
#pʀyːn̪# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 711 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 717 : ʀ > ʁ 
