Trajectory file for run 'run1'; etymon number :957:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#prˈimɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈiːmɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 199 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 655 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#prˈiːmə̯# | Rule 701 : ə > ə̯ / __ #
#prˈiːm# | Rule 730 : ə̯ > ∅ 
#pʀˈiːm# | Rule 743 : r > ʀ 
#pʀiːm# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀim# | Rule 745 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 751 : ʀ > ʁ 
