Trajectory file for run 'run1'; etymon number :957:
#prˈesse# >>> #pʁɛ# ( Correct : #pʁɛ#) :
p r ˈe s s e 
#prˈɛssɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɛssə# | Rule 193 : [-stres,-lo,+syl] > ə 
#prˈɛssə̯# | Rule 194 : ə > ə̯ 
#prˈɛss# | Rule 206 : ə̯ > ∅ 
#prˈɛs# | Rule 326 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#prˈɛ# | Rule 497 : [-son] > ∅ / __ #
#pʀˈɛ# | Rule 508 : r > ʀ 
#pʀɛ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁɛ# | Rule 516 : ʀ > ʁ 
