Trajectory file for run 'run1'; etymon number :957:
#prˈoːd̪is# >>> #pʁu# ( Correct : #pʁø#) :
p r ˈoː d̪ i s 
#prˈoːd̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɪs# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈod̪es# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈoðes# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðes# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðəs# | Rule 244 : [-stres,-lo,+syl] > ə / __ [-syl]
#prˈoːðə̯s# | Rule 247 : ə > ə̯ 
#prˈoːðs# | Rule 275 : ə̯ > ∅ 
#prˈoðs# | Rule 326 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#prˈoθs# | Rule 430 : [-son] > [-voi] / __ [-voi]
#prˈuθs# | Rule 469 : [+round,+tense,+back] > [+hi] 
#prˈus# | Rule 492 : {θ;ð} > {∅;∅} 
#prˈu# | Rule 605 : [-son] > ∅ / __ #
#pʀˈu# | Rule 616 : r > ʀ 
#pʀu# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁu# | Rule 624 : ʀ > ʁ 
