Trajectory file for run 'run1'; etymon number :957:
#pˈuliɑm# >>> #pwaj# ( Correct : #puj#) :
p ˈu l i ɑ m 
#pˈʊlɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊljɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈʊlʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#pˈolʝɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈoʎɑ# | Rule 82 : l ʝ > ʎ 
#pˈoːʎɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈoːʎa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈoʎa# | Rule 289 : [+prim,-front] > [-long,-splng] / __ ʎ
#pˈoʎə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#pˈuʎə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#pˈujʎə# | Rule 394 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#pˈuɛ̯ʎə# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛʎə# | Rule 432 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛʎə̯# | Rule 517 : ə > ə̯ / __ #
#pwˈɛʎ# | Rule 524 : ə̯ > ∅ 
#pwɛʎ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʎ# | Rule 540 : ɛ > a / w __ 
#pwaj# | Rule 543 : ʎ > j 
