Trajectory file for run 'run1'; etymon number :957:
#prˈoːd̪is# >>> #pʁu# ( Correct : #pʁø#) :
p r ˈoː d̪ i s 
#prˈoːd̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɪs# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈod̪es# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈoðes# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðes# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðəs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#prˈoːðə̯s# | Rule 253 : ə > ə̯ 
#prˈoːðs# | Rule 282 : ə̯ > ∅ 
#prˈoðs# | Rule 334 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#prˈoθs# | Rule 440 : [-son] > [-voi] / __ [-voi]
#prˈuθs# | Rule 479 : [+round,+tense,+back] > [+hi] 
#prˈus# | Rule 502 : {θ;ð} > {∅;∅} 
#prˈu# | Rule 615 : [-son] > ∅ / __ #
#pʀˈu# | Rule 626 : r > ʀ 
#pʀu# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁu# | Rule 634 : ʀ > ʁ 
