Trajectory file for run 'run1'; etymon number :957:
#prˈoːt̪irum# >>> #pʁɔ̃n̪# ( Correct : #pʁɔn̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ɪrʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈot̪erom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ero# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈoːt̪ero# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 251 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#prˈoːt̪ə̯rə̯# | Rule 256 : ə > ə̯ 
#prˈoːt̪ɾə̯# | Rule 276 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#prˈoːt̪n̪ə̯# | Rule 282 : ɾ > n̪ / [+syl] t̪ __ 
#prˈoːt̪n̪# | Rule 289 : ə̯ > ∅ 
#prˈoːt̪n̪ə# | Rule 301 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#prˈoːd̪n̪ə# | Rule 342 : t̪ > d̪ / __ [+nas,+cons]
#prˈod̪n̪ə# | Rule 344 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#prˈoðn̪ə# | Rule 365 : d̪ > ð / [+syl] __ [+nas]
#prˈuðn̪ə# | Rule 502 : [+round,+tense,+back] > [+hi] 
#prˈun̪ə# | Rule 517 : ð > ∅ / r [+syl] __ n̪
#prˈũn̪ə# | Rule 537 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#prˈũn̪ə̯# | Rule 631 : ə > ə̯ / __ #
#prˈũn̪# | Rule 638 : ə̯ > ∅ 
#pʀˈũn̪# | Rule 648 : r > ʀ 
#pʀũn̪# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɔ̃n̪# | Rule 651 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pʁɔ̃n̪# | Rule 656 : ʀ > ʁ 
