Trajectory file for run 'run1'; etymon number :957:
#prˈɑe̯st̪ɑm# >>> #pʁɛt̪# ( Correct : #pʁɛt̪#) :
p r ˈɑ e̯ s t̪ ɑ m 
#prˈae̯st̪ɑm# | Rule 3 : [+lo] > [+front,-back] / __ e̯
#prˈɛst̪ɑm# | Rule 59 : {a e̯;ˌa e̯;ˈa e̯} > {ɛ;ˌɛ;ˈɛ} 
#prˈɛst̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#prˈɛst̪a# | Rule 206 : [+lo] > [+front,-back] 
#prˈɛst̪ə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛxt̪ə# | Rule 596 : s > x / [-cons] __ [+cons]
#prˈɛːt̪ə# | Rule 659 : [+syl] x > [+long] ∅/ __ [+cons]
#prˈɛːt̪ə̯# | Rule 709 : ə > ə̯ / __ #
#prˈɛːt̪# | Rule 737 : ə̯ > ∅ 
#pʀˈɛːt̪# | Rule 753 : r > ʀ 
#pʀɛːt̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀɛt̪# | Rule 755 : [+syl,+long] > [-long,-splng] 
#pʁɛt̪# | Rule 761 : ʀ > ʁ 
