Trajectory file for run 'run1'; etymon number :957:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#prˈimɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈiːmɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 199 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 632 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 656 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#prˈiːmə̯# | Rule 702 : ə > ə̯ / __ #
#prˈiːm# | Rule 731 : ə̯ > ∅ 
#pʀˈiːm# | Rule 744 : r > ʀ 
#pʀiːm# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀim# | Rule 746 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 752 : ʀ > ʁ 
