Trajectory file for run 'run1'; etymon number :957:
#pˈuɡn̪um# >>> #pɔ̃j̃# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ u m 
#pˈuŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈũŋn̪o# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũɲn̪o# | Rule 172 : ŋ > ɲ / __ [+ant,+distr]
#pˈũɲo# | Rule 174 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲo# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈũːɲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈũːɲə̯# | Rule 220 : ə > ə̯ 
#pˈũːɲ# | Rule 233 : ə̯ > ∅ 
#pˈũːj̃ɲ# | Rule 383 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#pˈũːj̃n̪# | Rule 441 : ɲ > n̪ / __ #
#pˈũːj̃# | Rule 501 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#pũːj̃# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũj̃# | Rule 531 : [+syl,+long] > [-long,-splng] 
#pɔ̃j̃# | Rule 532 : [+back,-lo,+nas,+syl] > ɔ̃ 
