Trajectory file for run 'run1'; etymon number :957:
#pˈuɡn̪oːs# >>> #pwan̪# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ oː s 
#pˈuŋn̪oːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪oːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋn̪os# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈũŋn̪os# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũɲn̪os# | Rule 208 : ŋ > ɲ / __ [+ant,+distr]
#pˈũɲos# | Rule 210 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲos# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈũːɲəs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈũːɲə̯s# | Rule 266 : ə > ə̯ 
#pˈũːɲs# | Rule 300 : ə̯ > ∅ 
#pˈũːɲsʲ# | Rule 322 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲsʲ# | Rule 355 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈũɲs# | Rule 383 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũɲsʲ# | Rule 385 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#pˈũjn̪sʲ# | Rule 432 : ɲ > j n̪ / __ [+cons]
#pˈũɛ̯n̪sʲ# | Rule 597 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˈũɛ̯n̪s# | Rule 627 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pwˈɛn̪s# | Rule 636 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛn̪# | Rule 691 : [-son] > ∅ / __ #
#pwɛn̪# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwan̪# | Rule 709 : ɛ > a / w __ 
