Trajectory file for run 'run1'; etymon number :957:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#prˈimɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈiːmɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 195 : [+lo,+syl] > [+front,-back] 
#prʲˈiːma# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#prˈiːma# | Rule 380 : rʲ > r 
#prˈiːmə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 623 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 647 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#prˈiːmə̯# | Rule 693 : ə > ə̯ / __ #
#prˈiːm# | Rule 722 : ə̯ > ∅ 
#pʀˈiːm# | Rule 735 : r > ʀ 
#pʀiːm# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀim# | Rule 737 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 743 : ʀ > ʁ 
