Trajectory file for run 'run1'; etymon number :957:
#prˈɑe̯st̪ɑm# >>> #pʁɛt̪# ( Correct : #pʁɛt̪#) :
p r ˈɑ e̯ s t̪ ɑ m 
#prˈae̯st̪ɑm# | Rule 3 : [+lo] > [+front,-back] / __ e̯
#prˈɛst̪ɑm# | Rule 59 : {a e̯;ˌa e̯;ˈa e̯} > {ɛ;ˌɛ;ˈɛ} 
#prˈɛst̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#prˈɛst̪a# | Rule 205 : [+lo] > [+front,-back] 
#prˈɛst̪ə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛxt̪ə# | Rule 603 : s > x / [-cons] __ [+cons]
#prˈɛːt̪ə# | Rule 666 : [+syl] x > [+long] ∅/ __ [+cons]
#prˈɛːt̪ə̯# | Rule 716 : ə > ə̯ / __ #
#prˈɛːt̪# | Rule 744 : ə̯ > ∅ 
#pʀˈɛːt̪# | Rule 760 : r > ʀ 
#pʀɛːt̪# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀɛt̪# | Rule 762 : [+syl,+long] > [-long,-splng] 
#pʁɛt̪# | Rule 768 : ʀ > ʁ 
