Trajectory file for run 'run1'; etymon number :957:
#prˈoːd̪is# >>> #pʁu# ( Correct : #pʁø#) :
p r ˈoː d̪ i s 
#prˈoːd̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɪs# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈod̪es# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈoðes# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðes# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðəs# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#prˈoːðə̯s# | Rule 244 : ə > ə̯ 
#prˈoːðs# | Rule 271 : ə̯ > ∅ 
#prˈoðs# | Rule 322 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#prˈoθs# | Rule 426 : [-son] > [-voi] / __ [-voi]
#prˈuθs# | Rule 465 : [+round,+tense,+back] > [+hi] 
#prˈus# | Rule 488 : {θ;ð} > {∅;∅} 
#prˈu# | Rule 601 : [-son] > ∅ / __ #
#pʀˈu# | Rule 612 : r > ʀ 
#pʀu# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁu# | Rule 620 : ʀ > ʁ 
