Trajectory file for run 'run1'; etymon number :957:
#pˈuɡn̪oːs# >>> #pwan̪# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ oː s 
#pˈuŋn̪oːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪oːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋn̪os# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈũŋn̪os# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũɲn̪os# | Rule 204 : ŋ > ɲ / __ [+ant,+distr]
#pˈũɲos# | Rule 206 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲos# | Rule 221 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈũːɲəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈũːɲə̯s# | Rule 263 : ə > ə̯ 
#pˈũːɲs# | Rule 297 : ə̯ > ∅ 
#pˈũːɲsʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲsʲ# | Rule 352 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈũɲs# | Rule 378 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũɲt͡sʲ# | Rule 424 : s > t͡sʲ / ɲ __ #
#pˈũjn̪t͡sʲ# | Rule 427 : ɲ > j n̪ / __ [+cons]
#pˈũjn̪t͡s# | Rule 521 : t͡sʲ > t͡s 
#pˈũɛ̯n̪t͡s# | Rule 588 : j > ɛ̯ / [+syl,+back,+round] __ 
#pˈũɛ̯n̪s# | Rule 606 : [+delrel] > [+cont,.delrel] 
#pwˈɛn̪s# | Rule 627 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛn̪# | Rule 682 : [-son] > ∅ / __ #
#pwɛn̪# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwan̪# | Rule 699 : ɛ > a / w __ 
