Trajectory file for run 'run1'; etymon number :957:
#prˈoːd̪is# >>> #pʁu# ( Correct : #pʁø#) :
p r ˈoː d̪ i s 
#prˈoːd̪ɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɪs# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈod̪es# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈoðes# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðes# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðəs# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#prˈoːðə̯s# | Rule 237 : ə > ə̯ 
#prˈoːðs# | Rule 262 : ə̯ > ∅ 
#prˈoðs# | Rule 312 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#prˈoθs# | Rule 414 : [-son] > [-voi] / __ [-voi]
#prˈuθs# | Rule 452 : [+round,+tense,+back] > [+hi] 
#prˈus# | Rule 475 : {θ;ð} > {∅;∅} 
#prˈu# | Rule 588 : [-son] > ∅ / __ #
#pʀˈu# | Rule 599 : r > ʀ 
#pʀu# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁu# | Rule 607 : ʀ > ʁ 
