Trajectory file for run 'run1'; etymon number :957:
#prˈoːt̪irum# >>> #pʁɔn̪# ( Correct : #pʁon̪#) :
p r ˈoː t̪ i r u m 
#prˈoːt̪ɪrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ɪrʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈot̪erom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈot̪ero# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈoːt̪ero# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːt̪əro# | Rule 268 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#prˈoːt̪ərə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#prˈoːt̪ə̯rə̯# | Rule 273 : ə > ə̯ 
#prˈoːt̪ɾə̯# | Rule 294 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#prˈoːt̪n̪ə̯# | Rule 300 : ɾ > n̪ / [+syl] t̪ __ 
#prˈoːt̪n̪# | Rule 308 : ə̯ > ∅ 
#prˈoːt̪n̪ə# | Rule 321 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#prˈoːd̪n̪ə# | Rule 362 : t̪ > d̪ / __ [+nas,+cons]
#prˈod̪n̪ə# | Rule 364 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#prˈoðn̪ə# | Rule 388 : d̪ > ð / [+syl] __ [+nas]
#prˈɔðn̪ə# | Rule 522 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-stres]
#prˈɔzn̪ə# | Rule 526 : ð > z / r [+syl] __ n̪
#prˈɔːzn̪ə# | Rule 529 : [+prim] > [+long] / @ __ z [+cons]
#prˈɔːn̪ə# | Rule 532 : z > ∅ / __ [+cons]
#prˈɔ̃ːn̪ə# | Rule 626 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#prˈõːn̪ə# | Rule 640 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( [-syl] ) [+syl]
#prˈõːn̪ə̯# | Rule 706 : ə > ə̯ / __ #
#prˈõːn̪# | Rule 734 : ə̯ > ∅ 
#pʀˈõːn̪# | Rule 747 : r > ʀ 
#pʀõːn̪# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀõn̪# | Rule 749 : [+syl,+long] > [-long,-splng] 
#pʀɔ̃n̪# | Rule 750 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pʀɔn̪# | Rule 752 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#pʁɔn̪# | Rule 755 : ʀ > ʁ 
