Trajectory file for run 'run1'; etymon number :957:
#pˈuliɑm# >>> #pwaj# ( Correct : #puj#) :
p ˈu l i ɑ m 
#pˈʊlɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊljɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈʊlʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#pˈolʝɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈoʎɑ# | Rule 83 : l ʝ > ʎ 
#pˈoːʎɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈoːʎa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈoʎa# | Rule 292 : [+prim,-front] > [-long,-splng] / __ ʎ
#pˈoʎə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#pˈuʎə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#pˈujʎə# | Rule 397 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#pˈuɛ̯ʎə# | Rule 432 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛʎə# | Rule 435 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛʎə̯# | Rule 520 : ə > ə̯ / __ #
#pwˈɛʎ# | Rule 527 : ə̯ > ∅ 
#pwɛʎ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʎ# | Rule 543 : ɛ > a / w __ 
#pwaj# | Rule 546 : ʎ > j 
