Trajectory file for run 'run1'; etymon number :282:
#frˈɑɡilem# >>> #fʁɛl# ( Correct : #fʁɛl#) :
f r ˈɑ ɡ i l e m 
#frˈɑɡɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑɡʲelɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑɟelɛ# | Rule 76 : [+back,+front] > [-back] 
#frˈɑʝelɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#frˈɑːʝelɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#frˈaːʝelɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#frˈaːelɛ# | Rule 211 : ʝ > ∅ / ˈaː __ e
#frˈaːjlɛ# | Rule 258 : {e;i} > {j;j} / [+syl] __ [-nas]
#frˈaːjlə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#frˈaːjlə̯# | Rule 266 : ə > ə̯ 
#frˈaːjl# | Rule 300 : ə̯ > ∅ 
#frˈajl# | Rule 388 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#frˈɛjl# | Rule 585 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#frˈɛːl# | Rule 609 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fʀˈɛːl# | Rule 703 : r > ʀ 
#fʀɛːl# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛl# | Rule 705 : [+syl,+long] > [-long,-splng] 
#fʁɛl# | Rule 711 : ʀ > ʁ 
