Trajectory file for run 'run1'; etymon number :282:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪ɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔrt̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#fˈɔrt̪ə̯# | Rule 195 : ə > ə̯ 
#fˈɔrt̪# | Rule 207 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 498 : [-son] > ∅ / __ #
#fˈɔr# | Rule 507 : ɹ > r 
#fˈɔʀ# | Rule 509 : r > ʀ 
#fɔʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁ# | Rule 517 : ʀ > ʁ 
