Trajectory file for run 'run1'; etymon number :282:
#frˈɑɡilem# >>> #fʁɛl# ( Correct : #fʁɛl#) :
f r ˈɑ ɡ i l e m 
#frˈɑɡɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑɡʲelɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑɟelɛ# | Rule 74 : [+back,+front] > [-back] 
#frˈɑʝelɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#frˈɑːʝelɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#frˈaːʝelɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#frˈaːelɛ# | Rule 201 : ʝ > ∅ / ˈaː __ e
#frˈaːjlɛ# | Rule 243 : {e;i} > {j;j} / [+syl] __ [-nas]
#frˈaːjlə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#frˈaːjlə̯# | Rule 251 : ə > ə̯ 
#frˈaːjl# | Rule 280 : ə̯ > ∅ 
#frˈajl# | Rule 360 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#frˈajlə# | Rule 447 : ∅ > ə / [-lat,-syl] l __ #
#frˈɛjlə# | Rule 505 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#frˈɛːlə# | Rule 530 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#frˈɛːlə̯# | Rule 606 : ə > ə̯ / __ #
#frˈɛːl# | Rule 613 : ə̯ > ∅ 
#fʀˈɛːl# | Rule 623 : r > ʀ 
#fʀɛːl# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛl# | Rule 625 : [+syl,+long] > [-long,-splng] 
#fʁɛl# | Rule 631 : ʀ > ʁ 
