Trajectory file for run 'run1'; etymon number :282:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔrt̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#fˈɔrt̪ə̯# | Rule 199 : ə > ə̯ 
#fˈɔrt̪# | Rule 211 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 502 : [-son] > ∅ / __ #
#fˈɔr# | Rule 511 : ɹ > r 
#fˈɔʀ# | Rule 513 : r > ʀ 
#fɔʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁ# | Rule 521 : ʀ > ʁ 
