Trajectory file for run 'run1'; etymon number :282:
#fˈort̪iɑ# >>> #fœʁs# ( Correct : #fɔʁs#) :
f ˈo r t̪ i ɑ 
#fˈɔrt̪ɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪jɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔrt̪ʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#fˈɔrt͡sʲʝɑ# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#fˈɔrt͡sʲɑ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#fˈɔrt͡sʲa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#fˈuo̯rt͡sʲa# | Rule 185 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#fˈʉo̯rt͡sʲa# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˈʉo̯rt͡sʲə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#fˈʉo̯rt͡sə# | Rule 342 : t͡sʲ > t͡s 
#fˈyo̯rt͡sə# | Rule 346 : [+hi,+round,-back] > [+front] 
#fˈye̯rt͡sə# | Rule 354 : o̯ > e̯ 
#fˈørt͡sə# | Rule 382 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˈørsə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#fˈørsə̯# | Rule 497 : ə > ə̯ / __ #
#fˈøɹsə̯# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#fˈøɹs# | Rule 504 : ə̯ > ∅ 
#fˈørs# | Rule 512 : ɹ > r 
#fˈøʀs# | Rule 514 : r > ʀ 
#føʀs# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fœʀs# | Rule 519 : ø > œ / __ ( [+cons] )* #
#fœʁs# | Rule 522 : ʀ > ʁ 
