Trajectory file for run 'run1'; etymon number :282:
#fˌossˈɑːt̪um# >>> #fɔse# ( Correct : #fɔse#) :
f ˌo s s ˈɑː t̪ u m 
#fˌɔssˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌɔssˈɑt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌɔssˈɑːt̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔssˈaːt̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˌɔssˈaːt̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#fˌɔssˈaːt̪ə̯# | Rule 272 : ə > ə̯ 
#fˌɔssˈaːt̪# | Rule 307 : ə̯ > ∅ 
#fˌɔssˈae̯t̪# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌɯssˈae̯t̪# | Rule 428 : ˌɔ > ˌɯ / __ [+cor,-voi]
#fˌɔssˈae̯t̪# | Rule 431 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#fˌɔssˈae̯θ# | Rule 440 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#fˌɔsˈae̯θ# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#fˌɔsˈeːθ# | Rule 550 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɔsˈeː# | Rule 607 : {θ;ð} > {∅;∅} 
#fɔseː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔse# | Rule 743 : [+syl,+long] > [-long,-splng] 
