Trajectory file for run 'run1'; etymon number :282:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔrt̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#fˈɔrt̪ə̯# | Rule 210 : ə > ə̯ 
#fˈɔrt̪# | Rule 222 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 513 : [-son] > ∅ / __ #
#fˈɔr# | Rule 522 : ɹ > r 
#fˈɔʀ# | Rule 524 : r > ʀ 
#fɔʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁ# | Rule 532 : ʀ > ʁ 
