Trajectory file for run 'run1'; etymon number :282:
#fˌossˈɑːt̪um# >>> #fusɛ# ( Correct : #fɔse#) :
f ˌo s s ˈɑː t̪ u m 
#fˌɔssˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌɔssˈɑt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔssˈɑːt̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔssˈaːt̪o# | Rule 171 : [+lo,+syl] > [+front,-back] 
#fˌɔssˈaːt̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#fˌɔssˈaːt̪ə̯# | Rule 232 : ə > ə̯ 
#fˌɔssˈaːt̪# | Rule 256 : ə̯ > ∅ 
#fˌɔssˈae̯t̪# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌossˈae̯t̪# | Rule 331 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌossˈeːt̪# | Rule 360 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌosˈeːt̪# | Rule 387 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#fˌusˈeːt̪# | Rule 423 : [+round,+tense,+back] > [+hi] 
#fˌusˈɛːt̪# | Rule 552 : ˈeː > ˈɛː / __ [+cons] #
#fˌusˈɛː# | Rule 559 : [-son] > ∅ / __ #
#fusɛː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fusɛ# | Rule 572 : [+syl,+long] > [-long,-splng] 
