Trajectory file for run 'run1'; etymon number :282:
#fˈort̪iɑ# >>> #fɔʁs# ( Correct : #fɔʁs#) :
f ˈo r t̪ i ɑ 
#fˈɔrt̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪jɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔrt̪ʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#fˈɔrt͡sʲʝɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#fˈɔrt͡sʲɑ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#fˈɔrt͡sʲa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fˈɔrt͡sʲə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔrt͡sə# | Rule 357 : t͡sʲ > t͡s 
#fˈɔrsə# | Rule 442 : [+delrel] > [+cont,.delrel] 
#fˈɔrsə̯# | Rule 512 : ə > ə̯ / __ #
#fˈɔɹsə̯# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹs# | Rule 519 : ə̯ > ∅ 
#fˈɔrs# | Rule 527 : ɹ > r 
#fˈɔʀs# | Rule 529 : r > ʀ 
#fɔʀs# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁs# | Rule 537 : ʀ > ʁ 
