Trajectory file for run 'run1'; etymon number :282:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɔrt̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#fˈɔrt̪ə̯# | Rule 270 : ə > ə̯ 
#fˈɔrt̪# | Rule 304 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 729 : [-son] > ∅ / __ #
#fˈɔr# | Rule 742 : ɹ > r 
#fˈɔʀ# | Rule 744 : r > ʀ 
#fɔʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɔʁ# | Rule 752 : ʀ > ʁ 
