Trajectory file for run 'run1'; etymon number :1211:
#t̪ˌormˈen̪t̪ɑ# >>> #t̪uʁmɑ̃t̪# ( Correct : #t̪uʁmɑ̃t̪#) :
t̪ ˌo r m ˈe n̪ t̪ ɑ 
#t̪ˌɔrmˈɛn̪t̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrmˈɛ?t̪ɑ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˌɔrmˈɛ?t̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#t̪ˌormˈɛ?t̪a# | Rule 430 : ˌɔ > ˌo 
#t̪ˌormˈɛ?t̪ə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌormˈɛ̃?t̪ə# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌurmˈɛ̃?t̪ə# | Rule 563 : [+round,+tense,+back] > [+hi] 
#t̪ˌurmˈã?t̪ə# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˌurmˈãːt̪ə# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌurmˈãːt̪ə̯# | Rule 702 : ə > ə̯ / __ #
#t̪ˌurmˈɑ̃ːt̪ə̯# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌuɹmˈɑ̃ːt̪ə̯# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹmˈɑ̃ːt̪# | Rule 731 : ə̯ > ∅ 
#t̪ˌurmˈɑ̃ːt̪# | Rule 739 : ɹ > r 
#t̪ˌuʀmˈɑ̃ːt̪# | Rule 741 : r > ʀ 
#t̪uʀmɑ̃ːt̪# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀmɑ̃t̪# | Rule 743 : [+syl,+long] > [-long,-splng] 
#t̪uʁmɑ̃t̪# | Rule 749 : ʀ > ʁ 
