Trajectory file for run 'run1'; etymon number :1211:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrka# | Rule 185 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 234 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 560 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 630 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 632 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 637 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 645 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 647 : r > ʀ 
#t̪ɔʀʃ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 655 : ʀ > ʁ 
