Trajectory file for run 'run1'; etymon number :1211:
#t̪ˈert̪ium# >>> #t̪jɛʁ# ( Correct : #t̪jɛʁ#) :
t̪ ˈe r t̪ i u m 
#t̪ˈɛrt̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛrt̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˈɛrt̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛrt̪ʝo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɛrt͡sʲʝo# | Rule 80 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲo# | Rule 94 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈie̯rt͡sʲo# | Rule 241 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front,-cont]
#t̪ˈie̯rt͡sʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈie̯rt͡sʲə̯# | Rule 278 : ə > ə̯ 
#t̪ˈie̯rt͡sʲ# | Rule 312 : ə̯ > ∅ 
#t̪ˈie̯rt͡s# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#t̪jˈert͡s# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈɛrt͡s# | Rule 620 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ r [+delrel]
#t̪jˈɛrs# | Rule 649 : [+delrel] > [+cont,0delrel] 
#t̪jˈɛɹs# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#t̪jˈɛɹ# | Rule 734 : [-son] > ∅ / __ #
#t̪jˈɛr# | Rule 750 : ɹ > r 
#t̪jˈɛʀ# | Rule 752 : r > ʀ 
#t̪jɛʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪jɛʁ# | Rule 760 : ʀ > ʁ 
