Trajectory file for run 'run1'; etymon number :1211:
#t̪ˈerrɑm# >>> #t̪ɑːʁ# ( Correct : #t̪ɛʁ#) :
t̪ ˈe r r ɑ m 
#t̪ˈɛrrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#t̪ˈɛrrɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrra# | Rule 129 : [+lo,+syl] > [+front,-back] 
#t̪ˈɛrrə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈarrə# | Rule 387 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˈaːrrə# | Rule 418 : [+syl] > [+long] / __ r r
#t̪ˈaːrə# | Rule 419 : r r > r / __ ə
#t̪ˈɑːrə# | Rule 431 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑːrə̯# | Rule 444 : ə > ə̯ 
#t̪ˈɑːr# | Rule 449 : ə̯ > ∅ 
#t̪ˈɑːʀ# | Rule 458 : r > ʀ 
#t̪ɑːʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɑːʁ# | Rule 465 : ʀ > ʁ 
