Trajectory file for run 'run1'; etymon number :1211:
#t̪ˈen̪d̪ere# >>> #t̪ɑ̃d̪ʁ# ( Correct : #t̪ɑ̃d̪ʁ#) :
t̪ ˈe n̪ d̪ e r e 
#t̪ˈɛn̪d̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛn̪d̪rɛ# | Rule 147 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪ˈɛn̪d̪rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɛn̪d̪rə̯# | Rule 283 : ə > ə̯ 
#t̪ˈɛn̪d̪r# | Rule 307 : ə̯ > ∅ 
#t̪ˈɛn̪d̪rə# | Rule 322 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t̪ˈɛ̃n̪d̪rə# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˈãn̪d̪rə# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪ˈãːd̪rə# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãːd̪rə̯# | Rule 711 : ə > ə̯ / __ #
#t̪ˈɑ̃ːd̪rə̯# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑ̃ːd̪r# | Rule 739 : ə̯ > ∅ 
#t̪ˈɑ̃ːd̪ʀ# | Rule 755 : r > ʀ 
#t̪ɑ̃ːd̪ʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃d̪ʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃d̪ʁ# | Rule 763 : ʀ > ʁ 
