Trajectory file for run 'run1'; etymon number :1211:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrka# | Rule 173 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 216 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 498 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 568 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 570 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 575 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 583 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 585 : r > ʀ 
#t̪ɔʀʃ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 593 : ʀ > ʁ 
