Trajectory file for run 'run1'; etymon number :1211:
#t̪ˌormˈen̪t̪ɑ# >>> #t̪uʁmæ̃t̪# ( Correct : #t̪uʁmɑ̃t̪#) :
t̪ ˌo r m ˈe n̪ t̪ ɑ 
#t̪ˌɔrmˈɛn̪t̪ɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrmˈɛ?t̪ɑ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˌɔrmˈɛ?t̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#t̪ˌormˈɛ?t̪a# | Rule 350 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌormˈɛ?t̪ə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌormˈɛ̃?t̪ə# | Rule 425 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌurmˈɛ̃?t̪ə# | Rule 442 : [+round,+tense,+back] > [+hi] 
#t̪ˌurmˈæ̃?t̪ə# | Rule 455 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌurmˈæ̃ːt̪ə# | Rule 558 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌurmˈæ̃ːt̪ə̯# | Rule 572 : ə > ə̯ / __ #
#t̪ˌuɹmˈæ̃ːt̪ə̯# | Rule 574 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹmˈæ̃ːt̪# | Rule 579 : ə̯ > ∅ 
#t̪ˌurmˈæ̃ːt̪# | Rule 587 : ɹ > r 
#t̪ˌuʀmˈæ̃ːt̪# | Rule 589 : r > ʀ 
#t̪uʀmæ̃ːt̪# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀmæ̃t̪# | Rule 591 : [+syl,+long] > [-long,-splng] 
#t̪uʁmæ̃t̪# | Rule 597 : ʀ > ʁ 
