Trajectory file for run 'run1'; etymon number :1211:
#t̪ˌormˈen̪t̪ɑ# >>> #t̪uʁmɑ̃t̪# ( Correct : #t̪uʁmɑ̃t̪#) :
t̪ ˌo r m ˈe n̪ t̪ ɑ 
#t̪ˌɔrmˈɛn̪t̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrmˈɛ?t̪ɑ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˌɔrmˈɛ?t̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#t̪ˌormˈɛ?t̪a# | Rule 425 : ˌɔ > ˌo 
#t̪ˌormˈɛ?t̪ə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌormˈɛ̃?t̪ə# | Rule 512 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌurmˈɛ̃?t̪ə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#t̪ˌurmˈã?t̪ə# | Rule 564 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˌurmˈãːt̪ə# | Rule 685 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌurmˈãːt̪ə̯# | Rule 699 : ə > ə̯ / __ #
#t̪ˌuɹmˈãːt̪ə̯# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹmˈãːt̪# | Rule 706 : ə̯ > ∅ 
#t̪ˌurmˈãːt̪# | Rule 715 : ɹ > r 
#t̪ˌuʀmˈãːt̪# | Rule 717 : r > ʀ 
#t̪uʀmãːt̪# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀmãt̪# | Rule 719 : [+syl,+long] > [-long,-splng] 
#t̪uʀmɑ̃t̪# | Rule 724 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#t̪uʁmɑ̃t̪# | Rule 725 : ʀ > ʁ 
