Trajectory file for run 'run1'; etymon number :1211:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔrka# | Rule 201 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 239 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 252 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 261 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 647 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 706 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 735 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 746 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 748 : r > ʀ 
#t̪ɔʀʃ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 756 : ʀ > ʁ 
