Trajectory file for run 'run1'; etymon number :1211:
#t̪ˈerrɑm# >>> #t̪ɑʁ# ( Correct : #t̪ɛʁ#) :
t̪ ˈe r r ɑ m 
#t̪ˈɛrrɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrrɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrra# | Rule 139 : [+lo,+syl] > [+front,-back] 
#t̪ˈɛrrə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈarrə# | Rule 432 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˈaːrrə# | Rule 463 : [+syl] > [+long] / __ r r
#t̪ˈaːrə# | Rule 464 : r r > r / __ ə
#t̪ˈɑːrə# | Rule 476 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑːrə̯# | Rule 491 : ə > ə̯ / __ #
#t̪ˈɑːr# | Rule 498 : ə̯ > ∅ 
#t̪ˈɑːʀ# | Rule 508 : r > ʀ 
#t̪ɑːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɑʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#t̪ɑʁ# | Rule 516 : ʀ > ʁ 
