Trajectory file for run 'run1'; etymon number :1211:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrka# | Rule 189 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 239 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 583 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 653 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 660 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 668 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 670 : r > ʀ 
#t̪ɔʀʃ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 678 : ʀ > ʁ 
