Trajectory file for run 'run1'; etymon number :1211:
#t̪ˌormˈen̪t̪ɑ# >>> #t̪uʁmɑ̃t̪# ( Correct : #t̪uʁmɑ̃t̪#) :
t̪ ˌo r m ˈe n̪ t̪ ɑ 
#t̪ˌɔrmˈɛn̪t̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrmˈɛ?t̪ɑ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˌɔrmˈɛ?t̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#t̪ˌormˈɛ?t̪a# | Rule 421 : ˌɔ > ˌo 
#t̪ˌormˈɛ?t̪ə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌormˈɛ̃?t̪ə# | Rule 508 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌurmˈɛ̃?t̪ə# | Rule 547 : [+round,+tense,+back] > [+hi] 
#t̪ˌurmˈã?t̪ə# | Rule 560 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˌurmˈãːt̪ə# | Rule 678 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌurmˈãːt̪ə̯# | Rule 692 : ə > ə̯ / __ #
#t̪ˌuɹmˈãːt̪ə̯# | Rule 694 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹmˈãːt̪# | Rule 699 : ə̯ > ∅ 
#t̪ˌurmˈãːt̪# | Rule 708 : ɹ > r 
#t̪ˌuʀmˈãːt̪# | Rule 710 : r > ʀ 
#t̪uʀmãːt̪# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀmãt̪# | Rule 712 : [+syl,+long] > [-long,-splng] 
#t̪uʀmɑ̃t̪# | Rule 717 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#t̪uʁmɑ̃t̪# | Rule 718 : ʀ > ʁ 
