Trajectory file for run 'run1'; etymon number :287:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋka# | Rule 195 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 241 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 492 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 633 : [+delrel] > [+cont,0delrel] 
#frˈãːʃə# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 692 : ə > ə̯ / __ #
#frˈɑ̃ːʃə̯# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ːʃ# | Rule 721 : ə̯ > ∅ 
#fʀˈɑ̃ːʃ# | Rule 734 : r > ʀ 
#fʀɑ̃ːʃ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃ʃ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃ʃ# | Rule 742 : ʀ > ʁ 
