Trajectory file for run 'run1'; etymon number :287:
#frˈɑn̪kɑm# >>> #fʁɑ̃ʃ# ( Correct : #fʁɑ̃ʃ#) :
f r ˈɑ n̪ k ɑ m 
#frˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋka# | Rule 199 : [+lo,+syl] > [+front,-back] 
#frˈaŋkʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#frˈaŋca# | Rule 247 : [+back,+front] > [-back] 
#frˈaŋt͡ʃa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#frˈaŋt͡ʃə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#frˈãŋt͡ʃə# | Rule 502 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈãŋʃə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#frˈãːʃə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːʃə̯# | Rule 702 : ə > ə̯ / __ #
#frˈɑ̃ːʃə̯# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ːʃ# | Rule 731 : ə̯ > ∅ 
#fʀˈɑ̃ːʃ# | Rule 744 : r > ʀ 
#fʀɑ̃ːʃ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃ʃ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃ʃ# | Rule 752 : ʀ > ʁ 
