Trajectory file for run 'run1'; etymon number :287:
#fˌossˈɑːt̪um# >>> #fusa# ( Correct : #fɔse#) :
f ˌo s s ˈɑː t̪ u m 
#fˌɔssˈɑːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪ʊm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#fˌɔssˈɑt̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔssˈɑt̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔssˈɑːt̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔssˈaːt̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#fˌɔssˈaːt̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#fˌɔssˈaːt̪ə̯# | Rule 208 : ə > ə̯ 
#fˌɔssˈaːt̪# | Rule 220 : ə̯ > ∅ 
#fˌɔssˈat̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌossˈat̪# | Rule 284 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌossˈaθ# | Rule 288 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#fˌosˈaθ# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#fˌusˈaθ# | Rule 375 : [+round,+tense,+back] > [+hi] 
#fˌusˈa# | Rule 398 : {θ;ð} > {∅;∅} 
#fusa# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
