Trajectory file for run 'run1'; etymon number :287:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈaŋko# | Rule 200 : [+lo,+syl] > [+front,-back] 
#frˈaŋkə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#frˈaŋkə̯# | Rule 272 : ə > ə̯ 
#frˈaŋk# | Rule 307 : ə̯ > ∅ 
#frˈãŋk# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈɑ̃ːk# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ː# | Rule 727 : [-son] > ∅ / __ #
#fʀˈɑ̃ː# | Rule 738 : r > ʀ 
#fʀɑ̃ː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɑ̃# | Rule 740 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃# | Rule 746 : ʀ > ʁ 
