Trajectory file for run 'run1'; etymon number :287:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈaŋko# | Rule 173 : [+lo,+syl] > [+front,-back] 
#frˈaŋkə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#frˈaŋkə̯# | Rule 235 : ə > ə̯ 
#frˈaŋk# | Rule 259 : ə̯ > ∅ 
#frˈãŋk# | Rule 421 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 556 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãː# | Rule 576 : [-son] > ∅ / __ #
#fʀˈãː# | Rule 587 : r > ʀ 
#fʀãː# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀã# | Rule 589 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃# | Rule 594 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃# | Rule 595 : ʀ > ʁ 
