Trajectory file for run 'run1'; etymon number :287:
#frˈɑn̪kiɑm# >>> #fʁɑ̃s# ( Correct : #fʁɑ̃s#) :
f r ˈɑ n̪ k i ɑ m 
#frˈɑŋkiɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑŋkjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#frˈɑŋkʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#frˈɑŋkʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑŋkʲʝɑ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑŋcʝɑ# | Rule 66 : [+back,+front] > [-back] 
#frˈɑŋcɑ# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#frˈɑŋt͡sʲɑ# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#frˈaŋt͡sʲa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#frˈaŋt͡sʲə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#frˈaŋt͡sə# | Rule 356 : t͡sʲ > t͡s 
#frˈãŋt͡sə# | Rule 362 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frˈãŋsə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#frˈãːsə# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈãːsə̯# | Rule 510 : ə > ə̯ / __ #
#frˈãːs# | Rule 517 : ə̯ > ∅ 
#fʀˈãːs# | Rule 527 : r > ʀ 
#fʀãːs# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀãs# | Rule 529 : [+syl,+long] > [-long,-splng] 
#fʀɑ̃s# | Rule 534 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#fʁɑ̃s# | Rule 535 : ʀ > ʁ 
